INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO award VALUES ('GameTrailers', 'Greatest Game of All Time', '2010', 'G004');
INSERT INTO award VALUES ('IGN', 'Greatest Game of All Time', '2006', 'G004');
INSERT INTO award VALUES ('Metacritic', 'Greatest Game of All Time', '2006', 'G004');
INSERT INTO award VALUES ('Next Generation', 'Greatest Game of All Time', '2010', 'G004');
INSERT INTO award VALUES ('Nintendo Power', 'Greatest Game of All Time', '2006', 'G004');
INSERT INTO award VALUES ('GameStats', 'Greatest Game of All Time', '2013', 'G004');
INSERT INTO award VALUES ('GameFAQs', 'Greatest Game of All Time', '2009', 'G004');
INSERT INTO award VALUES ('GamingBolt', 'Greatest Game of All Time', '2013', 'G004');
INSERT INTO award VALUES ('VideoGamer', 'Greatest Game of All Time', '2011', 'G004');
INSERT INTO award VALUES ('Game Informer', 'Greatest Game of All Time', '1999', 'G004');
INSERT INTO award VALUES ('Slant', 'Greatest Game of All Time', '2014', 'G004');
INSERT INTO award VALUES ('FHM', 'Greatest Game of All Time', '2010', 'G004');
INSERT INTO award VALUES ('Joystik', 'Greatest Game of All Time', '2017', 'G004');
INSERT INTO award VALUES ('PALGN', 'Greatest Game of All Time', '2005', 'G004');
INSERT INTO award VALUES ('Academy of Interactive Arts & Sciences', 'Action-adventure Game of the Year', '2001', 'G005');
INSERT INTO award VALUES ('Academy of Interactive Arts & Sciences', 'Game design of the Year', '2001', 'G005');
INSERT INTO award VALUES ('GameFAQs', 'Game of the Decade', '2010', 'G005');
INSERT INTO award VALUES ('GameFAQs', 'Game of the Year', '2004', 'G006');
INSERT INTO award VALUES ('Games', 'Game of the Year', '2003', 'G006');
INSERT INTO award VALUES ('GameSpot', 'Game of the Year', '2004', 'G006');
INSERT INTO award VALUES ('Nintendo Power', 'Game of the Year', '2004', 'G006');
INSERT INTO award VALUES ('Planet GameCube', 'Game of the Year', '2004', 'G006');
INSERT INTO award VALUES ('Game Critic Awards', 'Best Action/Adventure Game', '2016', 'G010');
INSERT INTO award VALUES ('Game Critic Awards', 'Best Console Game', '2016', 'G010');
INSERT INTO award VALUES ('Game Critic Awards', 'Best of Show', '2016', 'G010');
INSERT INTO award VALUES ('The Game Awards', 'Most Anticipated Game', '2017', 'G010');
INSERT INTO award VALUES ('Japan Game Awards', 'The Grand Award', '2017', 'G010');
INSERT INTO award VALUES ('Golden Joystick Awards', 'Best Audio', '2017', 'G010');
INSERT INTO award VALUES ('Golden Joystick Awards', 'Critics Choice Award', '2017', 'G010');
INSERT INTO award VALUES ('Golden Joystick Awards', 'Nintendo Game of the Year', '2017', 'G010');
INSERT INTO award VALUES ('Golden Joystick Awards', 'Ultimate Game of the Year', '2017', 'G010');
INSERT INTO award VALUES ('Ping Awards', 'Best International Game', '2017', 'G010');
INSERT INTO award VALUES ('The Game Awards', 'Game of the Year', '2017', 'G010');
INSERT INTO award VALUES ('The Game Awards', 'Best Game Direction', '2017', 'G010');
INSERT INTO award VALUES ('The Game Awards', 'Best Action/Adventure Game', '2017', 'G010');
INSERT INTO award VALUES ('New York Game Awards', 'Big Apple Award for Best Game of the Year', '2018', 'G010');
INSERT INTO award VALUES ('New York Game Awards', 'Statue of Liberty Award for Best World', '2018', 'G010');
INSERT INTO award VALUES ('D.I.C.E. Awards', 'Game of the Year', '2018', 'G010');
INSERT INTO award VALUES ('D.I.C.E. Awards', 'Adventure Game of the Year', '2018', 'G010');
INSERT INTO award VALUES ('D.I.C.E. Awards', 'Outstanding Achievement in Game Design', '2018', 'G010');
INSERT INTO award VALUES ('D.I.C.E. Awards', 'Outstanding Achievement in Game Direction', '2018', 'G010');
INSERT INTO award VALUES ('NAVGTR Awards', 'Art Direction, Fantasy', '2018', 'G010');
INSERT INTO award VALUES ('NAVGTR Awards', 'Original Light Mix Score, Franchise', '2018', 'G010');
INSERT INTO award VALUES ('SXSW Gaming Awards', 'Excellence in Gameplay', '2018', 'G010');
INSERT INTO award VALUES ('SXSW Gaming Awards', 'Excellence in Design', '2018', 'G010');
INSERT INTO award VALUES ('SXSW Gaming Awards', 'Video Game of the Year', '2018', 'G010');
INSERT INTO award VALUES ('Game Developers Choice Awards', 'Best Audio', '2018', 'G010');
INSERT INTO award VALUES ('Game Developers Choice Awards', 'Best Design', '2018', 'G010');
INSERT INTO award VALUES ('Game Developers Choice Awards', 'Game of the Year', '2018', 'G010');
INSERT INTO award VALUES ('14th British Academy Games Awards', 'Game Innovation', '2018', 'G010');
INSERT INTO award VALUES ('Nintendo Power', '4th Best NES Video Game', '2008', 'G011');
INSERT INTO award VALUES ('Electronic Gaming Monthly', 'Greatest Game of Its Time', '2008', 'G011');
INSERT INTO award VALUES ('Game Informer', '2nd Greatest Game of All Time', '2009', 'G011');
INSERT INTO award VALUES ('Business Insider', '2nd Best Super Mario Game', '2018', 'G011');
INSERT INTO award VALUES ('ScrewAttack', 'Best NES Game of All Time', '2007', 'G014');
INSERT INTO award VALUES ('GamesRadar', 'Best NES Game of All Time', '2012', 'G014');
INSERT INTO award VALUES ('Nintendo Power', 'Game of the Year', '1992', 'G015');
INSERT INTO award VALUES ('Power Play', 'Game of the Year', '1992', 'G015');
INSERT INTO award VALUES ('Computer Game Developers Conference', 'Best Use of Innovative Technology', '1997', 'G017');
INSERT INTO award VALUES ('Computer Game Developers Conference', 'Best Console Game', '1997', 'G017');
INSERT INTO award VALUES ('Computer Game Developers Conference', 'Best Game of 1996', '1997', 'G017');
INSERT INTO award VALUES ('IGN', 'Greatest Games of All Time List', '2003', 'G017');
INSERT INTO award VALUES ('Game Informer', 'Greatest Games of All Time List', '2001', 'G017');
INSERT INTO award VALUES ('Edge', 'Greatest Games of All Time List', '2009', 'G017');
INSERT INTO award VALUES ('Yahoo! Games', 'Greatest Games of All Time List', '2005', 'G017');
INSERT INTO award VALUES ('Nintendo Power', 'Greatest Games of All Time List', '2006', 'G017');
INSERT INTO award VALUES ('Official Nintendo Magazine', '46th Greatest Nintendo Game', '2009', 'G018');
INSERT INTO award VALUES ('BAFTA', 'Game of the Year', '2009', 'G019');
INSERT INTO award VALUES ('GameSpot', 'Game of the Year', '2009', 'G019');
INSERT INTO award VALUES ('IGN', 'Game of the Year', '2008', 'G019');
INSERT INTO award VALUES ('Nintendo Power', 'Game of the Year', '2008', 'G019');
INSERT INTO award VALUES ('Kotaku', 'Game of the Year', '2007', 'G019');
INSERT INTO award VALUES ('Yahoo! Games', 'Game of the Year', '2007', 'G019');
INSERT INTO award VALUES ('Nintendo Power', 'Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('GamesMaster', 'Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('Official Nintendo Magazine', 'Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('Edge', 'Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('GamesTM', 'Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('Metacritic', 'Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('IGN', 'Wii Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('GameTrailers', 'Wii Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('GameSpot', 'Wii Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('1UP', 'Wii Game of the Year', '2010', 'G021');
INSERT INTO award VALUES ('Gamescom', 'Best Console Game Nintendo Wii', '2015', 'G023');
INSERT INTO award VALUES ('Gamescom', 'Best Social/Casual/Online Game', '2015', 'G023');
INSERT INTO award VALUES ('The Game Awards', 'Best Family Game', '2015', 'G023');
INSERT INTO award VALUES ('NAVGTR Awards', 'Control Design, 2d or Limited 3D', '2015', 'G023');
INSERT INTO award VALUES ('NAVGTR Awards', 'Game, Franchise Family', '2015', 'G023');
INSERT INTO award VALUES ('D.I.C.E. Awards', 'Family Game of the Year', '2016', 'G023');
INSERT INTO award VALUES ('Game Critic Awards', 'Best Action/Adventure Game', '2017', 'G024');
INSERT INTO award VALUES ('Game Critic Awards', 'Best Console Game', '2017', 'G024');
INSERT INTO award VALUES ('Game Critic Awards', 'Best of Show', '2017', 'G024');
INSERT INTO award VALUES ('Gamescom', 'Best of Gamescom', '2017', 'G024');
INSERT INTO award VALUES ('Gamescom', 'Best Action Game', '2017', 'G024');
INSERT INTO award VALUES ('Gamescom', 'Best Family Game', '2017', 'G024');
INSERT INTO award VALUES ('Gamescom', 'Best Nintendo Switch Game', '2017', 'G024');
INSERT INTO award VALUES ('Gamescom', 'Most Wanted Customer Award', '2017', 'G024');
INSERT INTO award VALUES ('The Game Awards', 'Best Family Game', '2017', 'G024');
INSERT INTO award VALUES ('New York Game Awards', 'Central Park Childrens Zoo Award for Best Kids Game', '2018', 'G024');
INSERT INTO award VALUES ('D.I.C.E. Awards', 'Outstanding Achievement in Sound Design', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Control Design, 3D', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Game Design, Franchise', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Game of the Year', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Game, Franchise Family', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Song, Original or Adapted ("Jump Up, Super Star!")', '2018', 'G024');
INSERT INTO award VALUES ('SXSW Gaming Awards', 'Excellence in SFX', '2018', 'G024');
INSERT INTO award VALUES ('14th British Academy Games Awards', 'Family', '2018', 'G024');
INSERT INTO award VALUES ('14th British Academy Games Awards', 'Game Design', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Game of the Year', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Game, Franchise Family', '2018', 'G024');
INSERT INTO award VALUES ('NavGTR Awards', 'Song, Original or Adapted ("Jump Up, Super Star!")', '2018', 'G024');
INSERT INTO award VALUES ('SXSW Gaming Awards', 'Excellence in SFX', '2018', 'G024');
INSERT INTO award VALUES ('14th British Academy Games Awards', 'Family', '2018', 'G024');
INSERT INTO award VALUES ('14th British Academy Games Awards', 'Game Design', '2018', 'G024');

INSERT INTO review VALUES ('AllGame', '10', 'G001');
INSERT INTO review VALUES ('GameSpot', '7.2', 'G001');
INSERT INTO review VALUES ('AllGame', '9', 'G002');
INSERT INTO review VALUES ('Dragon', '6', 'G002');
INSERT INTO review VALUES ('Famitsu', '9', 'G002');
INSERT INTO review VALUES ('Play', '9.1', 'G002');
INSERT INTO review VALUES ('AllGame', '10', 'G003');
INSERT INTO review VALUES ('EGM', '8.75', 'G003');
INSERT INTO review VALUES ('Famitsu', '9.75', 'G003');
INSERT INTO review VALUES ('GamePro', '10', 'G003');
INSERT INTO review VALUES ('Nintendo Power', '9.35', 'G003');
INSERT INTO review VALUES ('AllGame', '10', 'G004');
INSERT INTO review VALUES ('Edge', '10', 'G004');
INSERT INTO review VALUES ('EGM', '10', 'G004');
INSERT INTO review VALUES ('Famitsu', '10', 'G004');
INSERT INTO review VALUES ('GamePro', '10', 'G004');
INSERT INTO review VALUES ('GameSpot', '10', 'G004');
INSERT INTO review VALUES ('GameTrailers', '10', 'G004');
INSERT INTO review VALUES ('IGN', '10', 'G004');
INSERT INTO review VALUES ('Nintendo Power', '9.5', 'G004');
INSERT INTO review VALUES ('RPGamer', '10', 'G004');
INSERT INTO review VALUES ('Edge', '9', 'G005');
INSERT INTO review VALUES ('EGM', '10', 'G005');
INSERT INTO review VALUES ('Famitsu', '9.25', 'G005');
INSERT INTO review VALUES ('Game Informer', '9.75', 'G005');
INSERT INTO review VALUES ('GamesMaster', '9.6', 'G005');
INSERT INTO review VALUES ('GameSpot', '8.3', 'G005');
INSERT INTO review VALUES ('GameZone', '9.9', 'G005');
INSERT INTO review VALUES ('IGN', '9.9', 'G005');
INSERT INTO review VALUES ('N64 Magazine', '9.6', 'G005');
INSERT INTO review VALUES ('Nintendo Power', '9.4', 'G005');
INSERT INTO review VALUES ('GMR', '10', 'G005');
INSERT INTO review VALUES ('AllGame', '9', 'G006');
INSERT INTO review VALUES ('CVG', '10', 'G006');
INSERT INTO review VALUES ('Edge', '9', 'G006');
INSERT INTO review VALUES ('EGM', '9.5', 'G006');
INSERT INTO review VALUES ('Eurogamer', '9', 'G006');
INSERT INTO review VALUES ('Famitsu', '10', 'G006');
INSERT INTO review VALUES ('Game Informer', '10', 'G006');
INSERT INTO review VALUES ('GamePro', '10', 'G006');
INSERT INTO review VALUES ('GameSpy', '9.7', 'G006');
INSERT INTO review VALUES ('IGN', '9.6', 'G006');
INSERT INTO review VALUES ('Nintendo Power', '10', 'G006');
INSERT INTO review VALUES ('Nintendo World Report', '10', 'G006');
INSERT INTO review VALUES ('GameSpot', '9.3', 'G006');
INSERT INTO review VALUES ('EGM', '8.5', 'G007');
INSERT INTO review VALUES ('Eurogamer', '8', 'G007');
INSERT INTO review VALUES ('Famitsu', '8.25', 'G007');
INSERT INTO review VALUES ('GamePro', '8', 'G007');
INSERT INTO review VALUES ('GameSpot', '8.1', 'G007');
INSERT INTO review VALUES ('GameSpy', '9', 'G007');
INSERT INTO review VALUES ('IGN', '8.7', 'G007');
INSERT INTO review VALUES ('Nintendo Power', '9.6', 'G007');
INSERT INTO review VALUES ('AllGame', '9', 'G008');
INSERT INTO review VALUES ('CVG', '10', 'G008');
INSERT INTO review VALUES ('Edge', '9', 'G008');
INSERT INTO review VALUES ('Game Informer', '10', 'G008');
INSERT INTO review VALUES ('GamePro', '10', 'G008');
INSERT INTO review VALUES ('GameSpot', '8.8', 'G008');
INSERT INTO review VALUES ('GameSpy', '10', 'G008');
INSERT INTO review VALUES ('GamesRadar+', '10', 'G008');
INSERT INTO review VALUES ('IGN', '9.5', 'G008');
INSERT INTO review VALUES ('Nintendo Power', '9.5', 'G008');
INSERT INTO review VALUES ('Nintendo World Report', '10', 'G008');
INSERT INTO review VALUES ('ONM', '9.7', 'G008');
INSERT INTO review VALUES ('X-Play', '10', 'G008');
INSERT INTO review VALUES ('Destructoid', '9.5', 'G009');
INSERT INTO review VALUES ('Edge', '10', 'G009');
INSERT INTO review VALUES ('EGM', '8.5', 'G009');
INSERT INTO review VALUES ('Eurogamer', '10', 'G009');
INSERT INTO review VALUES ('Game Informer', '10', 'G009');
INSERT INTO review VALUES ('GameSpot', '7.5', 'G009');
INSERT INTO review VALUES ('GamesRadar+', '9', 'G009');
INSERT INTO review VALUES ('GameTrailers', '9.1', 'G009');
INSERT INTO review VALUES ('IGN', '10', 'G009');
INSERT INTO review VALUES ('Joystiq', '9', 'G009');
INSERT INTO review VALUES ('Nintendo Power', '9.5', 'G009');
INSERT INTO review VALUES ('ONM', '9.8', 'G009');
INSERT INTO review VALUES ('VideoGamer', '10', 'G009');
INSERT INTO review VALUES ('Destructoid', '10', 'G010');
INSERT INTO review VALUES ('Edge', '10', 'G010');
INSERT INTO review VALUES ('EGM', '9.5', 'G010');
INSERT INTO review VALUES ('Eurogamer', '10', 'G010');
INSERT INTO review VALUES ('Famitsu', '10', 'G010');
INSERT INTO review VALUES ('Game Informer', '10', 'G010');
INSERT INTO review VALUES ('Game Revolution', '10', 'G010');
INSERT INTO review VALUES ('GameSpot', '10', 'G010');
INSERT INTO review VALUES ('GamesRadar+', '10', 'G010');
INSERT INTO review VALUES ('Giant Bomb', '10', 'G010');
INSERT INTO review VALUES ('IGN', '10', 'G010');
INSERT INTO review VALUES ('Nintendo Life', '10', 'G010');
INSERT INTO review VALUES ('Nintendo World Report', '9.5', 'G010');
INSERT INTO review VALUES ('Polygon', '10', 'G010');
INSERT INTO review VALUES ('VideoGamer', '9', 'G010');
INSERT INTO review VALUES ('AllGame', '10', 'G011');
INSERT INTO review VALUES ('GameSpot', '8.3', 'G011');
INSERT INTO review VALUES ('Eurogamer', '8', 'G012');
INSERT INTO review VALUES ('GameSpot', '6.5', 'G012');
INSERT INTO review VALUES ('IGN', '8.5', 'G012');
INSERT INTO review VALUES ('Nintendo Life', '8', 'G012');
INSERT INTO review VALUES ('AllGame', '9', 'G013');
INSERT INTO review VALUES ('GameSpot', '8', 'G013');
INSERT INTO review VALUES ('IGN', '8.5', 'G013');
INSERT INTO review VALUES ('NintendoLife', '8', 'G013');
INSERT INTO review VALUES ('CVG', '9.8', 'G014');
INSERT INTO review VALUES ('GameSpot', '9', 'G014');
INSERT INTO review VALUES ('IGN', '9.5', 'G014');
INSERT INTO review VALUES ('Mean Machines', '9.8', 'G014');
INSERT INTO review VALUES ('AllGame', '10', 'G015');
INSERT INTO review VALUES ('CVG', '9.6', 'G015');
INSERT INTO review VALUES ('EGM', '9', 'G015');
INSERT INTO review VALUES ('Game Informer', '10', 'G015');
INSERT INTO review VALUES ('GameSpot', '8.5', 'G015');
INSERT INTO review VALUES ('IGN', '8.5', 'G015');
INSERT INTO review VALUES ('Nintendo Life', '10', 'G015');
INSERT INTO review VALUES ('Cubed3', '9', 'G015');
INSERT INTO review VALUES ('Jeuxvideo', '9', 'G015');
INSERT INTO review VALUES ('Kotaku', '10', 'G015');
INSERT INTO review VALUES ('Super Play', '9.4', 'G015');
INSERT INTO review VALUES ('USGamer', '10', 'G015');
INSERT INTO review VALUES ('Edge', '9', 'G016');
INSERT INTO review VALUES ('GameFan', '10', 'G016');
INSERT INTO review VALUES ('Next Generation', '10', 'G016');
INSERT INTO review VALUES ('Nintendo Life', '10', 'G016');
INSERT INTO review VALUES ('AllGame', '10', 'G017');
INSERT INTO review VALUES ('Edge', '10', 'G017');
INSERT INTO review VALUES ('EGM', '9.5', 'G017');
INSERT INTO review VALUES ('Game Informer', '9.75', 'G017');
INSERT INTO review VALUES ('GameSpot', '9.4', 'G017');
INSERT INTO review VALUES ('IGN', '9.8', 'G017');
INSERT INTO review VALUES ('Next Generation', '10', 'G017');
INSERT INTO review VALUES ('Maximum', '10', 'G017');
INSERT INTO review VALUES ('AllGame', '7', 'G018');
INSERT INTO review VALUES ('CVG', '10', 'G018');
INSERT INTO review VALUES ('Edge', '9', 'G018');
INSERT INTO review VALUES ('EGM', '9.5', 'G018');
INSERT INTO review VALUES ('Eurogamer', '9', 'G018');
INSERT INTO review VALUES ('Game Informer', '9.75', 'G018');
INSERT INTO review VALUES ('GamePro', '10', 'G018');
INSERT INTO review VALUES ('GameSpot', '8', 'G018');
INSERT INTO review VALUES ('GameSpy', '10', 'G018');
INSERT INTO review VALUES ('GamesRadar+', '9', 'G018');
INSERT INTO review VALUES ('IGN', '9.4', 'G018');
INSERT INTO review VALUES ('Nintendo Life', '9', 'G018');
INSERT INTO review VALUES ('Nintendo Power', '10', 'G018');
INSERT INTO review VALUES ('Thunderbolt', '9', 'G018');
INSERT INTO review VALUES ('CVG', '9.5', 'G019');
INSERT INTO review VALUES ('Edge', '10', 'G019');
INSERT INTO review VALUES ('Eurogamer', '10', 'G019');
INSERT INTO review VALUES ('Game Informer', '9.75', 'G019');
INSERT INTO review VALUES ('GamePro', '10', 'G019');
INSERT INTO review VALUES ('GameSpot', '9.5', 'G019');
INSERT INTO review VALUES ('GameSpy', '10', 'G019');
INSERT INTO review VALUES ('GamesRadar+', '10', 'G019');
INSERT INTO review VALUES ('GameZone', '9.8', 'G019');
INSERT INTO review VALUES ('IGN', '9.7', 'G019');
INSERT INTO review VALUES ('Nintendo Life', '10', 'G019');
INSERT INTO review VALUES ('Nintendo World Report', '10', 'G019');
INSERT INTO review VALUES ('ONM', '9.7', 'G019');
INSERT INTO review VALUES ('Play', '10', 'G019');
INSERT INTO review VALUES ('Destructoid', '10', 'G022');
INSERT INTO review VALUES ('Edge', '9', 'G022');
INSERT INTO review VALUES ('Eurogamer', '10', 'G022');
INSERT INTO review VALUES ('Game Informer', '9.25', 'G022');
INSERT INTO review VALUES ('Game Revolution', '9', 'G022');
INSERT INTO review VALUES ('GameSpot', '9', 'G022');
INSERT INTO review VALUES ('GamesRadar+', '9', 'G022');
INSERT INTO review VALUES ('Giant Bomb', '10', 'G022');
INSERT INTO review VALUES ('IGN', '9.6', 'G022');
INSERT INTO review VALUES ('Joystiq', '10', 'G022');
INSERT INTO review VALUES ('Nintendo Life', '10', 'G022');
INSERT INTO review VALUES ('Nintendo World Report', '10', 'G022');
INSERT INTO review VALUES ('ONM', '9.3', 'G022');
INSERT INTO review VALUES ('Destructoid', '9.5', 'G024');
INSERT INTO review VALUES ('Edge', '10', 'G024');
INSERT INTO review VALUES ('EGM', '10', 'G024');
INSERT INTO review VALUES ('Game Informer', '9.75', 'G024');
INSERT INTO review VALUES ('Game Revolution', '10', 'G024');
INSERT INTO review VALUES ('GameSpot', '10', 'G024');
INSERT INTO review VALUES ('GamesRadar+', '10', 'G024');
INSERT INTO review VALUES ('Giant Bomb', '10', 'G024');
INSERT INTO review VALUES ('IGN', '10', 'G024');
INSERT INTO review VALUES ('Nintendo Life', '10', 'G024');
INSERT INTO review VALUES ('Nintendo World Report', '10', 'G024');
INSERT INTO review VALUES ('Polygon', '9.5', 'G024');
INSERT INTO review VALUES ('USgamer', '10', 'G024');
INSERT INTO review VALUES ('VideoGamer', '10', 'G024');
INSERT INTO review VALUES ('Game Informer', '8', 'G026');
INSERT INTO review VALUES ('GamePro', '7', 'G026');
INSERT INTO review VALUES ('Super GamePower', '7', 'G026');
INSERT INTO review VALUES ('AllGame', '8', 'G026');
INSERT INTO review VALUES ('GameZone', '10', 'G026');
INSERT INTO review VALUES ('IGN', '9', 'G026');
INSERT INTO review VALUES ('Nintendo World Report', '9.5', 'G026');
INSERT INTO review VALUES ('ONM', '9', 'G026');

INSERT INTO play VALUES ('G001', 'C001');
INSERT INTO play VALUES ('G002', 'C001');
INSERT INTO play VALUES ('G002', 'C004');
INSERT INTO play VALUES ('G003', 'C002');
INSERT INTO play VALUES ('G004', 'C003');
INSERT INTO play VALUES ('G004', 'C004');
INSERT INTO play VALUES ('G005', 'C003');
INSERT INTO play VALUES ('G005', 'C004');
INSERT INTO play VALUES ('G006', 'C004');
INSERT INTO play VALUES ('G006', 'C006');
INSERT INTO play VALUES ('G007', 'C004');
INSERT INTO play VALUES ('G008', 'C004');
INSERT INTO play VALUES ('G008', 'C005');
INSERT INTO play VALUES ('G008', 'C006');
INSERT INTO play VALUES ('G009', 'C005');
INSERT INTO play VALUES ('G010', 'C006');
INSERT INTO play VALUES ('G010', 'C007');
INSERT INTO play VALUES ('G011', 'C001');
INSERT INTO play VALUES ('G012', 'C001');
INSERT INTO play VALUES ('G013', 'C001');
INSERT INTO play VALUES ('G013', 'C002');
INSERT INTO play VALUES ('G014', 'C001');
INSERT INTO play VALUES ('G015', 'C002');
INSERT INTO play VALUES ('G016', 'C002');
INSERT INTO play VALUES ('G017', 'C003');
INSERT INTO play VALUES ('G018', 'C004');
INSERT INTO play VALUES ('G019', 'C005');
INSERT INTO play VALUES ('G020', 'C005');
INSERT INTO play VALUES ('G021', 'C005');
INSERT INTO play VALUES ('G022', 'C006');
INSERT INTO play VALUES ('G023', 'C006');
INSERT INTO play VALUES ('G023', 'C007');
INSERT INTO play VALUES ('G024', 'C007');
INSERT INTO play VALUES ('G025', 'C001');
INSERT INTO play VALUES ('G025', 'C006');
INSERT INTO play VALUES ('G026', 'C002');


INSERT INTO profit VALUES ('199.99', '91.91', '18381080900', 'C001');
INSERT INTO profit VALUES ('199.99', '49.1', '9819509000', 'C002');
INSERT INTO profit VALUES ('199.99', '32.93', '6585670700', 'C003');
INSERT INTO profit VALUES ('199.99', '21.74', '4347782600', 'C004');
INSERT INTO profit VALUES ('249.99', '101.93', '25481480700', 'C005');
INSERT INTO profit VALUES ('299.99', '13.56', '4067864400', 'C006');
INSERT INTO profit VALUES ('299.99', '32.27', '9680677300.', 'C007');
